scenario,strategy,water_perf_ecs,water_perf_pcs,power_perf_ecs,power_perf_pcs,water_mains,water_pumps,water_tanks,power_lines,transpo_links,all_compons
track13,zone,303.0,303.0,302.0,302.0,1,0,0,0,3,4
track131,capacity,1875.101,1845.119,2585.465,2508.613,4,0,0,9,2,15
track131,centrality,652.111,625.477,2601.738,2507.296,4,0,0,9,2,15
track131,crewdist,297.475,282.111,2562.707,2434.977,4,0,0,9,2,15
track131,zone,297.482,282.133,1467.025,1333.799,4,0,0,9,2,15
track135,capacity,2489.538,2433.649,3674.521,3675.817,7,0,0,3,4,14
track135,centrality,525.936,457.88,4196.877,4188.493,7,0,0,3,4,14
track135,crewdist,309.061,255.596,2482.877,2474.493,7,0,0,3,4,14
track135,zone,594.49,557.375,3452.882,3451.19,7,0,0,3,4,14
track136,capacity,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track136,centrality,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track136,crewdist,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track136,zone,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track137,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track137,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track137,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track137,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track138,capacity,288.826,244.932,1172.442,1183.178,4,0,0,2,1,7
track138,centrality,332.947,292.572,1172.442,1183.178,4,0,0,2,1,7
track138,crewdist,288.826,244.932,1172.442,1183.178,4,0,0,2,1,7
track138,zone,344.124,300.62,1164.705,1183.6,4,0,0,2,1,7
track139,capacity,365.63,295.675,1257.271,1256.121,4,0,0,2,3,9
track139,centrality,237.914,222.071,1249.271,1248.121,4,0,0,2,3,9
track139,crewdist,396.538,385.03,1469.387,1467.664,4,0,0,2,3,9
track139,zone,557.549,529.905,1469.387,1467.664,4,0,0,2,3,9
track14,capacity,725.361,700.098,1102.223,1107.862,4,0,0,2,1,7
track14,centrality,689.9,680.639,1108.223,1113.862,4,0,0,2,1,7
track14,crewdist,653.896,614.979,1102.01,1107.725,4,0,0,2,1,7
track14,zone,522.44,502.604,1094.01,1099.725,4,0,0,2,1,7
track140,capacity,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track140,centrality,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track140,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track140,zone,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track141,capacity,984.554,794.084,2575.135,2588.816,10,0,0,6,6,22
track141,centrality,1173.453,928.078,4149.525,4157.348,10,0,0,6,6,22
track141,crewdist,1108.44,886.177,2827.772,2855.38,10,0,0,6,6,22
track141,zone,969.988,871.967,3293.15,3300.639,10,0,0,6,6,22
track142,capacity,1442.414,1411.366,6633.542,6311.656,8,0,0,6,7,21
track142,centrality,469.224,452.085,2971.241,2855.807,8,0,0,6,7,21
track142,crewdist,163.309,148.245,2932.946,2799.513,8,0,0,6,7,21
track142,zone,804.924,656.128,6196.109,5882.929,8,0,0,6,7,21
track143,capacity,267.971,245.83,1166.896,1165.292,2,0,0,1,2,5
track143,centrality,569.453,548.633,1900.896,1899.292,2,0,0,1,2,5
track143,crewdist,449.25,390.985,684.896,683.292,2,0,0,1,2,5
track143,zone,448.517,390.015,684.896,683.292,2,0,0,1,2,5
track144,capacity,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track144,centrality,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track144,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track144,zone,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track145,capacity,416.944,394.488,1313.718,1309.402,5,0,0,1,2,8
track145,centrality,189.919,194.016,1309.718,1305.402,5,0,0,1,2,8
track145,crewdist,332.4,340.509,1309.718,1305.402,5,0,0,1,2,8
track145,zone,407.174,374.037,1307.718,1303.402,5,0,0,1,2,8
track146,capacity,1645.669,1096.878,5048.863,5166.168,13,0,0,10,7,30
track146,centrality,1338.355,832.314,5071.018,5185.753,13,0,0,10,7,30
track146,crewdist,1457.451,1053.736,3493.695,3595.261,13,0,0,10,7,30
track146,zone,1385.061,897.965,4560.942,4786.814,13,0,0,10,7,30
track147,capacity,775.808,590.305,5220.614,5239.201,15,0,0,8,4,27
track147,centrality,720.047,546.591,3541.472,3536.514,15,0,0,8,4,27
track147,crewdist,1291.926,1016.65,3700.202,3704.958,15,0,0,8,4,27
track147,zone,817.446,696.968,4297.173,4313.827,15,0,0,8,4,27
track148,capacity,1843.059,1620.019,2892.134,2933.838,6,0,0,5,3,14
track148,centrality,2435.495,2328.178,2894.895,2931.177,6,0,0,5,3,14
track148,crewdist,1570.532,1486.418,2201.024,2252.134,6,0,0,5,3,14
track148,zone,1163.682,1002.249,2894.895,2931.177,6,0,0,5,3,14
track149,capacity,708.264,656.72,1608.157,1609.267,6,0,0,5,3,14
track149,centrality,648.199,585.586,1607.413,1600.498,6,0,0,5,3,14
track149,crewdist,859.944,727.38,1589.669,1588.398,6,0,0,5,3,14
track149,zone,859.587,727.251,1589.669,1588.398,6,0,0,5,3,14
track15,capacity,269.442,192.443,771.689,754.797,3,0,0,1,5,9
track15,centrality,296.787,226.711,767.689,750.797,3,0,0,1,5,9
track15,crewdist,303.197,223.344,771.689,754.797,3,0,0,1,5,9
track15,zone,303.209,223.371,771.689,754.797,3,0,0,1,5,9
track16,capacity,613.893,563.301,683.138,692.91,3,0,0,1,2,6
track16,centrality,609.297,555.848,687.138,696.91,3,0,0,1,2,6
track16,crewdist,609.297,555.848,687.138,696.91,3,0,0,1,2,6
track16,zone,613.893,563.301,683.138,692.91,3,0,0,1,2,6
track18,capacity,1665.484,1586.804,2048.831,2040.56,2,0,0,5,3,10
track18,centrality,1461.477,1385.305,1854.064,1817.28,2,0,0,5,3,10
track18,crewdist,1253.516,1177.382,1646.214,1625.467,2,0,0,5,3,10
track18,zone,1771.384,1688.196,2163.657,2131.219,2,0,0,5,3,10
track19,capacity,655.303,526.641,2621.279,2631.273,10,0,0,4,4,18
track19,centrality,796.165,657.816,2681.654,2656.168,10,0,0,4,4,18
track19,crewdist,206.814,178.338,3739.681,3711.245,10,0,0,4,4,18
track19,zone,710.486,664.286,4509.654,4484.168,10,0,0,4,4,18
track20,capacity,1534.584,1282.218,5816.919,5834.635,24,0,0,6,0,30
track20,centrality,1135.108,864.263,5739.984,5771.566,24,0,0,6,0,30
track20,crewdist,1390.793,1121.956,5025.086,5009.722,24,0,0,6,0,30
track20,zone,1189.353,962.332,5776.919,5794.635,24,0,0,6,0,30
track21,capacity,673.784,673.613,680.0,680.0,2,0,0,0,1,3
track21,centrality,535.147,478.822,674.0,674.0,2,0,0,0,1,3
track21,crewdist,673.784,673.613,680.0,680.0,2,0,0,0,1,3
track21,zone,535.147,478.822,674.0,674.0,2,0,0,0,1,3
track22,capacity,438.356,392.204,1235.348,1215.486,5,0,0,3,4,12
track22,centrality,407.356,342.999,1231.348,1211.486,5,0,0,3,4,12
track22,crewdist,443.471,391.714,1231.348,1211.486,5,0,0,3,4,12
track22,zone,447.452,395.818,1235.348,1215.486,5,0,0,3,4,12
track24,capacity,905.315,882.692,1773.927,1803.688,7,0,0,6,2,15
track24,centrality,819.251,781.173,1740.078,1744.733,7,0,0,6,2,15
track24,crewdist,993.706,853.353,1643.11,1706.662,7,0,0,6,2,15
track24,zone,861.233,845.1,1706.528,1753.652,7,0,0,6,2,15
track25,capacity,422.933,422.977,420.349,420.939,1,0,0,1,0,2
track25,centrality,422.933,422.977,420.349,420.939,1,0,0,1,0,2
track25,crewdist,422.933,422.977,420.349,420.939,1,0,0,1,0,2
track25,zone,422.933,422.977,420.349,420.939,1,0,0,1,0,2
track26,capacity,508.833,390.62,2177.585,2186.312,9,0,0,3,3,15
track26,centrality,556.541,419.42,2203.585,2212.312,9,0,0,3,3,15
track26,crewdist,1013.387,765.934,2161.378,2178.757,9,0,0,3,3,15
track26,zone,805.624,560.976,2549.378,2566.757,9,0,0,3,3,15
track27,capacity,2621.968,2368.956,4762.465,4759.625,5,0,0,2,6,13
track27,centrality,2570.611,2302.671,4762.465,4759.625,5,0,0,2,6,13
track27,crewdist,1984.138,1747.577,3590.465,3587.625,5,0,0,2,6,13
track27,zone,2087.761,1792.571,4706.465,4703.625,5,0,0,2,6,13
track28,capacity,101.0,101.0,100.0,100.0,0,0,0,0,5,5
track28,centrality,101.0,101.0,100.0,100.0,0,0,0,0,5,5
track28,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,5,5
track28,zone,101.0,101.0,100.0,100.0,0,0,0,0,5,5
track29,capacity,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track29,centrality,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track29,crewdist,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track29,zone,431.0,431.0,430.0,430.0,1,0,0,0,1,2
track3,capacity,681.025,592.676,1360.324,1363.506,5,0,0,2,2,9
track3,centrality,589.116,550.363,1354.324,1357.506,5,0,0,2,2,9
track3,crewdist,759.081,670.226,1352.979,1358.911,5,0,0,2,2,9
track3,zone,759.081,670.226,1352.979,1358.911,5,0,0,2,2,9
track30,capacity,656.204,573.3,1144.295,1137.945,2,0,0,2,4,8
track30,centrality,656.204,573.3,1144.295,1137.945,2,0,0,2,4,8
track30,crewdist,2127.253,2023.457,2620.552,2607.124,2,0,0,2,4,8
track30,zone,587.897,529.623,720.173,716.424,2,0,0,2,4,8
track31,capacity,377.123,321.676,2228.812,2196.123,3,0,0,5,3,11
track31,centrality,602.646,597.265,1612.018,1534.888,3,0,0,5,3,11
track31,crewdist,653.095,638.152,1612.018,1534.888,3,0,0,5,3,11
track31,zone,871.62,846.322,1616.721,1540.033,3,0,0,5,3,11
track32,capacity,498.849,392.723,1112.896,1114.721,4,0,0,1,3,8
track32,centrality,518.746,411.123,1110.896,1112.721,4,0,0,1,3,8
track32,crewdist,541.854,447.283,1110.896,1112.721,4,0,0,1,3,8
track32,zone,490.434,389.744,1110.896,1112.721,4,0,0,1,3,8
track33,capacity,826.815,805.155,916.721,916.617,2,0,0,3,1,6
track33,centrality,826.815,805.155,916.721,916.617,2,0,0,3,1,6
track33,crewdist,474.245,474.765,770.455,735.119,2,0,0,3,1,6
track33,zone,474.245,474.765,770.455,735.119,2,0,0,3,1,6
track34,capacity,1236.44,1042.256,4709.474,4627.988,14,0,0,7,9,30
track34,centrality,959.739,819.59,6095.965,5933.656,14,0,0,7,9,30
track34,crewdist,177.679,165.97,8246.759,7913.529,14,0,0,7,9,30
track34,zone,433.009,343.555,7662.144,7601.987,14,0,0,7,9,30
track35,capacity,1229.6,978.035,3468.693,3449.807,10,0,0,4,6,20
track35,centrality,1419.496,931.4,5068.202,5034.197,10,0,0,4,6,20
track35,crewdist,1851.923,1249.454,5254.9,5240.758,10,0,0,4,6,20
track35,zone,1381.544,1033.716,4490.693,4471.807,10,0,0,4,6,20
track36,capacity,1327.501,1016.733,5302.504,5348.99,23,0,0,7,0,30
track36,centrality,1211.622,915.24,5273.463,5327.028,23,0,0,7,0,30
track36,crewdist,1342.174,942.22,5307.822,5341.684,23,0,0,7,0,30
track36,zone,1021.899,800.808,4951.968,4977.544,23,0,0,7,0,30
track37,capacity,626.537,511.27,2142.257,2142.846,9,0,0,5,1,15
track37,centrality,529.762,390.702,2149.862,2150.593,9,0,0,5,1,15
track37,crewdist,763.996,634.746,2107.551,2090.117,9,0,0,5,1,15
track37,zone,487.042,394.794,2131.174,2140.014,9,0,0,5,1,15
track38,capacity,1862.028,1742.033,2549.694,2569.453,3,0,0,8,2,13
track38,centrality,2104.105,1989.558,2751.11,2760.06,3,0,0,8,2,13
track38,crewdist,1817.404,1768.41,2492.511,2524.202,3,0,0,8,2,13
track38,zone,2355.498,2214.185,3337.81,3366.526,3,0,0,8,2,13
track39,capacity,980.79,886.546,1608.494,1631.908,6,0,0,5,6,17
track39,centrality,989.856,907.318,1602.163,1627.84,6,0,0,5,6,17
track39,crewdist,996.929,882.671,1583.665,1620.243,6,0,0,5,6,17
track39,zone,2401.541,2343.019,3077.612,3142.089,6,0,0,5,6,17
track4,capacity,431.0,431.0,427.655,428.493,1,0,0,1,2,4
track4,centrality,431.0,431.0,427.655,428.493,1,0,0,1,2,4
track4,crewdist,431.0,431.0,427.655,428.493,1,0,0,1,2,4
track4,zone,431.0,431.0,427.655,428.493,1,0,0,1,2,4
track40,capacity,657.519,539.261,806.408,799.615,3,0,0,2,1,6
track40,centrality,439.138,352.37,810.408,803.615,3,0,0,2,1,6
track40,crewdist,615.176,482.827,814.418,803.861,3,0,0,2,1,6
track40,zone,439.146,352.391,808.418,797.861,3,0,0,2,1,6
track42,capacity,652.907,507.367,6522.738,6569.707,13,0,0,10,7,30
track42,centrality,932.591,660.378,5315.96,5310.788,13,0,0,10,7,30
track42,crewdist,1824.728,1555.765,5477.173,5481.506,13,0,0,10,7,30
track42,zone,1634.007,1383.01,5986.976,6015.825,13,0,0,10,7,30
track43,capacity,1426.282,1185.285,7350.781,7263.123,18,0,0,4,8,30
track43,centrality,1425.381,1053.788,7547.57,7493.97,18,0,0,4,8,30
track43,crewdist,689.54,509.698,7060.748,6794.248,18,0,0,4,8,30
track43,zone,979.675,786.573,5686.357,5616.961,18,0,0,4,8,30
track44,capacity,364.36,301.294,1282.095,1282.02,4,0,0,2,2,8
track44,centrality,310.251,282.919,1298.095,1298.02,4,0,0,2,2,8
track44,crewdist,125.958,117.788,1290.095,1290.02,4,0,0,2,2,8
track44,zone,325.156,287.472,1294.095,1294.02,4,0,0,2,2,8
track45,capacity,280.7,245.917,1039.936,1042.103,3,0,0,1,3,7
track45,centrality,280.7,245.917,1039.936,1042.103,3,0,0,1,3,7
track45,crewdist,335.159,294.685,1039.936,1042.103,3,0,0,1,3,7
track45,zone,338.746,264.724,1039.936,1042.103,3,0,0,1,3,7
track46,capacity,1840.828,1781.096,2210.795,2243.669,2,0,0,7,3,12
track46,centrality,1662.981,1551.146,2216.363,2243.932,2,0,0,7,3,12
track46,crewdist,1835.169,1775.869,2169.131,2201.298,2,0,0,7,3,12
track46,zone,1737.397,1660.685,2173.877,2217.802,2,0,0,7,3,12
track47,capacity,654.876,605.712,3080.588,3070.658,3,0,0,1,5,9
track47,centrality,670.797,621.621,3084.588,3074.658,3,0,0,1,5,9
track47,crewdist,1581.823,1502.667,4112.861,4076.723,3,0,0,1,5,9
track47,zone,2272.055,2220.21,3379.789,3350.176,3,0,0,1,5,9
track48,capacity,611.789,524.767,4312.0,4312.0,9,0,0,1,8,18
track48,centrality,547.105,441.935,5552.0,5552.0,9,0,0,1,8,18
track48,crewdist,366.449,292.212,2550.0,2550.0,9,0,0,1,8,18
track48,zone,738.417,646.718,4566.0,4566.0,9,0,0,1,8,18
track49,capacity,554.393,554.397,547.936,550.103,2,0,0,1,5,8
track49,centrality,554.394,554.397,547.936,550.103,2,0,0,1,5,8
track49,crewdist,554.393,554.397,547.936,550.103,2,0,0,1,5,8
track49,zone,554.393,554.397,547.936,550.103,2,0,0,1,5,8
track5,capacity,252.779,232.426,1186.555,1187.536,4,0,0,1,1,6
track5,centrality,247.737,221.542,1192.555,1193.536,4,0,0,1,1,6
track5,crewdist,252.769,232.424,1186.555,1187.536,4,0,0,1,1,6
track5,zone,242.013,216.754,1192.555,1193.536,4,0,0,1,1,6
track50,capacity,799.163,675.258,1579.659,1571.329,5,0,0,3,1,9
track50,centrality,799.999,675.793,1588.741,1566.09,5,0,0,3,1,9
track50,crewdist,233.684,227.653,1589.075,1585.355,5,0,0,3,1,9
track50,zone,629.42,594.806,1587.075,1583.355,5,0,0,3,1,9
track51,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track51,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track51,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track51,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track52,capacity,656.974,525.19,2809.539,2806.294,8,0,0,1,3,12
track52,centrality,754.142,674.326,3017.539,3014.294,8,0,0,1,3,12
track52,crewdist,513.208,464.439,1965.539,1962.294,8,0,0,1,3,12
track52,zone,233.183,205.749,2385.539,2382.294,8,0,0,1,3,12
track53,capacity,905.468,837.207,1747.99,1755.857,7,0,0,3,3,13
track53,centrality,543.684,520.755,1741.99,1749.857,7,0,0,3,3,13
track53,crewdist,909.397,819.801,1728.622,1740.552,7,0,0,3,3,13
track53,zone,804.368,760.858,1740.622,1752.552,7,0,0,3,3,13
track54,capacity,1952.3,1851.975,2682.708,2669.756,5,0,0,6,5,16
track54,centrality,1940.914,1829.181,2693.461,2674.912,5,0,0,6,5,16
track54,crewdist,916.497,752.024,2685.105,2674.347,5,0,0,6,5,16
track54,zone,597.5,473.343,2683.461,2686.607,5,0,0,6,5,16
track55,capacity,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track55,centrality,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track55,crewdist,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track55,zone,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track56,capacity,766.274,752.477,1628.636,1628.395,2,0,0,3,5,10
track56,centrality,762.274,748.477,1625.885,1624.384,2,0,0,3,5,10
track56,crewdist,483.639,474.771,4179.003,4170.753,2,0,0,3,5,10
track56,zone,479.139,470.271,2887.288,2882.231,2,0,0,3,5,10
track57,capacity,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track57,centrality,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track57,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track57,zone,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track58,capacity,561.712,408.298,3535.479,3503.794,11,0,0,8,5,24
track58,centrality,787.09,648.164,4433.196,4343.088,11,0,0,8,5,24
track58,crewdist,1689.891,1316.514,3873.828,3745.985,11,0,0,8,5,24
track58,zone,1181.353,864.118,3692.326,3657.107,11,0,0,8,5,24
track59,capacity,1766.646,1729.757,2567.183,2551.575,4,0,0,8,5,17
track59,centrality,1784.735,1760.248,2571.565,2533.887,4,0,0,8,5,17
track59,crewdist,1732.58,1704.75,2559.191,2495.785,4,0,0,8,5,17
track59,zone,1731.559,1693.663,2523.272,2502.476,4,0,0,8,5,17
track6,capacity,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track6,centrality,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track6,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track6,zone,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track60,capacity,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track60,centrality,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track60,crewdist,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track60,zone,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track61,capacity,1714.81,1686.247,1877.375,1879.028,1,0,0,1,3,5
track61,centrality,1714.81,1686.247,1877.375,1879.028,1,0,0,1,3,5
track61,crewdist,2454.563,2409.603,2615.504,2617.826,1,0,0,1,3,5
track61,zone,1714.81,1686.247,1877.375,1879.028,1,0,0,1,3,5
track62,capacity,716.175,651.439,1818.802,1820.75,7,0,0,4,1,12
track62,centrality,746.401,619.541,1805.838,1794.821,7,0,0,4,1,12
track62,crewdist,478.305,434.244,1663.499,1626.129,7,0,0,4,1,12
track62,zone,628.673,580.444,1722.192,1700.534,7,0,0,4,1,12
track64,capacity,498.783,386.866,1119.745,1114.226,4,0,0,2,4,10
track64,centrality,490.02,379.707,1119.745,1114.226,4,0,0,2,4,10
track64,crewdist,1147.508,898.589,3015.745,3010.226,4,0,0,2,4,10
track64,zone,1005.938,769.34,2815.745,2810.226,4,0,0,2,4,10
track65,capacity,545.558,416.033,1033.228,1015.696,3,0,0,3,6,12
track65,centrality,448.212,364.419,1032.439,1006.065,3,0,0,3,6,12
track65,crewdist,446.744,363.111,1032.439,1006.065,3,0,0,3,6,12
track65,zone,544.813,415.811,1033.228,1015.696,3,0,0,3,6,12
track66,capacity,449.359,360.692,2411.563,2365.156,8,0,0,4,6,18
track66,centrality,505.331,477.299,2751.563,2705.156,8,0,0,4,6,18
track66,crewdist,332.378,298.447,5347.884,5313.515,8,0,0,4,6,18
track66,zone,284.513,233.809,1656.832,1579.616,8,0,0,4,6,18
track67,capacity,802.289,686.293,2126.359,2131.95,8,0,0,3,7,18
track67,centrality,643.844,549.619,2830.359,2835.95,8,0,0,3,7,18
track67,crewdist,1126.9,906.53,4305.224,4311.935,8,0,0,3,7,18
track67,zone,653.5,486.461,3615.224,3621.935,8,0,0,3,7,18
track68,capacity,979.25,883.683,2076.134,2076.801,8,0,0,1,2,11
track68,centrality,1091.858,1060.844,2096.134,2096.801,8,0,0,1,2,11
track68,crewdist,258.273,246.332,3310.134,3310.801,8,0,0,1,2,11
track68,zone,914.24,803.959,2092.134,2092.801,8,0,0,1,2,11
track69,capacity,419.754,345.12,1010.463,1012.442,3,0,0,1,0,4
track69,centrality,273.432,242.074,992.463,994.442,3,0,0,1,0,4
track69,crewdist,429.324,334.604,1002.463,1004.442,3,0,0,1,0,4
track69,zone,429.324,334.604,1002.463,1004.442,3,0,0,1,0,4
track7,capacity,848.846,757.259,1602.808,1644.574,7,0,0,4,1,12
track7,centrality,590.439,536.796,1598.78,1637.275,7,0,0,4,1,12
track7,crewdist,583.554,531.196,1592.479,1638.327,7,0,0,4,1,12
track7,zone,780.763,738.163,1573.025,1630.279,7,0,0,4,1,12
track70,capacity,303.175,265.543,1158.992,1157.257,4,0,0,2,2,8
track70,centrality,260.172,253.329,1170.992,1169.257,4,0,0,2,2,8
track70,crewdist,211.888,214.105,1163.387,1155.843,4,0,0,2,2,8
track70,zone,266.34,258.489,1175.387,1167.843,4,0,0,2,2,8
track71,capacity,1101.412,1076.738,1972.933,1979.748,5,0,0,6,4,15
track71,centrality,1010.846,980.189,1972.933,1979.748,5,0,0,6,4,15
track71,crewdist,1069.966,1039.36,1954.212,1965.574,5,0,0,6,4,15
track71,zone,1070.268,1039.632,1953.429,1965.071,5,0,0,6,4,15
track72,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track72,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track72,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track72,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track73,capacity,443.379,341.918,1037.204,1033.948,3,0,0,2,2,7
track73,centrality,299.438,257.509,1039.204,1035.948,3,0,0,2,2,7
track73,crewdist,287.939,250.719,1034.63,1036.602,3,0,0,2,2,7
track73,zone,287.939,250.719,1034.63,1036.602,3,0,0,2,2,7
track74,capacity,1429.343,1385.03,2542.986,2565.508,8,0,0,8,1,17
track74,centrality,599.754,439.6,2564.761,2568.018,8,0,0,8,1,17
track74,crewdist,803.502,662.185,2527.742,2552.853,8,0,0,8,1,17
track74,zone,1003.882,875.11,2512.728,2544.602,8,0,0,8,1,17
track75,capacity,294.473,261.518,3908.534,3971.487,9,0,0,1,7,17
track75,centrality,743.831,693.768,5721.813,5820.523,9,0,0,1,7,17
track75,crewdist,913.937,883.696,7625.163,7652.408,9,0,0,1,7,17
track75,zone,439.878,322.393,3945.848,3990.947,9,0,0,1,7,17
track76,capacity,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track76,centrality,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track76,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track76,zone,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track77,capacity,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track77,centrality,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track77,crewdist,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track77,zone,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track78,capacity,627.608,424.913,2440.929,2510.215,6,0,0,8,5,19
track78,centrality,738.71,552.183,2440.929,2510.215,6,0,0,8,5,19
track78,crewdist,1326.246,1129.442,2903.938,3070.465,6,0,0,8,5,19
track78,zone,2338.309,2180.786,2950.482,3108.236,6,0,0,8,5,19
track79,capacity,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track79,centrality,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track79,crewdist,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track79,zone,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track8,capacity,1262.203,1098.875,3282.406,3264.604,6,0,0,4,5,15
track8,centrality,462.41,328.229,3848.613,3803.078,6,0,0,4,5,15
track8,crewdist,218.687,182.867,3606.398,3448.849,6,0,0,4,5,15
track8,zone,230.021,186.133,3867.273,3819.045,6,0,0,4,5,15
track80,capacity,1592.96,1138.803,4408.398,4406.415,5,0,0,4,5,14
track80,centrality,628.029,505.421,1329.111,1319.252,5,0,0,4,5,14
track80,crewdist,1886.936,1506.536,3271.205,3257.344,5,0,0,4,5,14
track80,zone,1402.342,1036.366,3414.477,3409.242,5,0,0,4,5,14
track81,capacity,604.016,586.529,1898.0,1898.0,2,0,0,0,2,4
track81,centrality,580.484,491.853,752.0,752.0,2,0,0,0,2,4
track81,crewdist,580.438,491.805,752.0,752.0,2,0,0,0,2,4
track81,zone,580.438,491.805,752.0,752.0,2,0,0,0,2,4
track82,capacity,731.677,726.455,706.332,715.507,2,0,0,2,0,4
track82,centrality,731.677,726.455,706.332,715.507,2,0,0,2,0,4
track82,crewdist,737.669,732.214,709.286,719.549,2,0,0,2,0,4
track82,zone,737.669,732.214,709.286,719.549,2,0,0,2,0,4
track83,capacity,901.452,698.035,2694.234,2693.589,11,0,0,3,5,19
track83,centrality,786.337,584.66,2702.234,2701.589,11,0,0,3,5,19
track83,crewdist,913.782,703.923,2676.621,2676.552,11,0,0,3,5,19
track83,zone,909.358,713.42,2694.234,2693.589,11,0,0,3,5,19
track84,capacity,931.47,860.748,1638.729,1653.481,4,0,0,5,5,14
track84,centrality,807.464,789.806,1638.729,1653.481,4,0,0,5,5,14
track84,crewdist,811.461,793.794,1641.66,1656.794,4,0,0,5,5,14
track84,zone,896.892,843.417,1633.571,1648.022,4,0,0,5,5,14
track85,capacity,1296.868,1258.767,2245.049,2263.976,6,0,0,7,4,17
track85,centrality,1353.553,1292.993,2245.059,2263.982,6,0,0,7,4,17
track85,crewdist,1359.944,1295.434,2205.383,2238.487,6,0,0,7,4,17
track85,zone,1325.444,1287.647,2206.971,2239.508,6,0,0,7,4,17
track86,capacity,1566.968,1515.046,2412.229,2427.67,6,0,0,8,5,19
track86,centrality,785.358,601.201,2403.898,2415.955,6,0,0,8,5,19
track86,crewdist,1618.206,1526.451,2323.718,2369.42,6,0,0,8,5,19
track86,zone,1351.219,1319.556,2086.322,2092.161,6,0,0,8,5,19
track87,capacity,727.979,685.416,1881.032,1868.676,7,0,0,2,3,12
track87,centrality,517.913,481.372,1917.032,1904.676,7,0,0,2,3,12
track87,crewdist,164.231,148.214,1885.666,1863.674,7,0,0,2,3,12
track87,zone,635.002,616.346,1895.666,1873.674,7,0,0,2,3,12
track88,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track88,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track88,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track88,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track89,capacity,880.481,825.942,1651.613,1659.615,4,0,0,5,3,12
track89,centrality,895.882,840.858,1665.527,1673.56,4,0,0,5,3,12
track89,crewdist,885.504,830.713,1650.726,1660.474,4,0,0,5,3,12
track89,zone,754.65,718.101,1652.372,1661.532,4,0,0,5,3,12
