ID,from,to,category,diameter,roughness,material
W_PMA759,W_JIN1166,W_JVN1167,Main pipe,12,100,ductile iron
W_PMA760,W_JIN1110,W_JVN1168,Main pipe,12,100,ductile iron
W_PMA761,W_JVN1170,W_JIN1171,Main pipe,12,100,ductile iron
W_PMA762,W_JIN1171,W_JIN1172,Main pipe,12,100,ductile iron
W_PMA763,W_JIN1172,W_JIN1173,Main pipe,12,100,ductile iron
W_PMA764,W_JIN1173,W_JVN1174,Main pipe,12,100,ductile iron
W_PMA765,W_JVN1175,W_JIN1176,Main pipe,12,100,ductile iron
W_PMA766,W_JIN1514,W_JVN1177,Main pipe,12,100,ductile iron
W_PMA767,W_JVN1178,W_JIN1179,Main pipe,12,100,ductile iron
W_PMA768,W_JIN1179,W_JVN1180,Main pipe,12,100,ductile iron
W_PMA769,W_JIN1162,W_JIN1517,Main pipe,12,100,ductile iron
W_PMA770,W_JVN1181,W_JVN1182,Main pipe,12,100,ductile iron
W_PMA771,W_JVN1183,W_JIN1502,Main pipe,12,100,ductile iron
W_PMA772,W_JIN1184,W_JVN1185,Main pipe,12,100,ductile iron
W_PMA773,W_JVN1186,W_JIN1187,Main pipe,12,100,ductile iron
W_PMA774,W_JIN1187,W_JIN1188,Main pipe,12,100,ductile iron
W_PMA775,W_JIN1188,W_JIN1189,Main pipe,12,100,ductile iron
W_PMA776,W_JIN1189,W_JVN1190,Main pipe,12,100,ductile iron
W_PMA777,W_JVN1191,W_JIN1192,Main pipe,12,100,ductile iron
W_PMA778,W_JIN1192,W_JIN1193,Main pipe,12,100,ductile iron
W_PMA779,W_JIN1193,W_JIN1194,Main pipe,12,100,ductile iron
W_PMA780,W_JIN1194,W_JIN1195,Main pipe,12,100,ductile iron
W_PMA781,W_JIN1195,W_JIN1196,Main pipe,12,100,ductile iron
W_PMA782,W_JIN1196,W_JVN1197,Main pipe,12,100,ductile iron
W_PMA783,W_JVN1198,W_JIN1199,Main pipe,12,100,ductile iron
W_PMA784,W_JIN1199,W_JIN1200,Main pipe,12,100,ductile iron
W_PMA785,W_JIN1200,W_JIN1201,Main pipe,12,100,ductile iron
W_PMA786,W_JIN1201,W_JVN1202,Main pipe,12,100,ductile iron
W_PMA787,W_JVN1203,W_JIN1204,Main pipe,12,100,ductile iron
W_PMA788,W_JIN1204,W_JIN1205,Main pipe,12,100,ductile iron
W_PMA789,W_JIN1205,W_JVN1206,Main pipe,12,100,ductile iron
W_PMA790,W_JVN1207,W_JIN1208,Main pipe,12,100,ductile iron
W_PMA791,W_JIN1208,W_JIN1209,Main pipe,12,100,ductile iron
W_PMA792,W_JIN1209,W_JIN726,Main pipe,12,100,ductile iron
W_PMA793,W_JIN726,W_JIN1210,Main pipe,12,100,ductile iron
W_PMA794,W_JIN1210,W_JVN1211,Main pipe,12,100,ductile iron
W_PMA795,W_JVN1212,W_JIN1213,Main pipe,12,100,ductile iron
W_PMA796,W_JIN1213,W_JIN1214,Main pipe,12,100,ductile iron
W_PMA797,W_JIN1214,W_JVN1215,Main pipe,12,100,ductile iron
W_PMA798,W_JVN1216,W_JIN1217,Main pipe,12,100,ductile iron
W_PMA799,W_JIN1217,W_JIN1218,Main pipe,12,100,ductile iron
W_PMA800,W_JIN1218,W_JIN1503,Main pipe,12,100,ductile iron
W_PMA801,W_JVN1220,W_JIN1221,Main pipe,12,100,ductile iron
W_PMA802,W_JIN1221,W_JVN1222,Main pipe,12,100,ductile iron
W_PMA803,W_JVN1223,W_JIN1224,Main pipe,12,100,ductile iron
W_PMA804,W_JIN1224,W_JIN1504,Main pipe,12,100,ductile iron
W_PMA805,W_JIN1225,W_JVN1226,Main pipe,12,100,ductile iron
W_PMA806,W_JVN1227,W_JIN1228,Main pipe,12,100,ductile iron
W_PMA807,W_JIN1228,W_JIN1229,Main pipe,12,100,ductile iron
W_PMA808,W_JIN1229,W_JIN1230,Main pipe,12,100,ductile iron
W_PMA809,W_JIN1230,W_JVN1231,Main pipe,12,100,ductile iron
W_PMA810,W_JVN1232,W_JIN412,Main pipe,12,100,ductile iron
W_PMA811,W_JIN412,W_JIN414,Main pipe,12,100,ductile iron
W_PMA812,W_JIN414,W_JIN1505,Main pipe,12,100,ductile iron
W_PMA813,W_JIN1213,W_JVN1234,Main pipe,12,100,ductile iron
W_PMA814,W_JVN1235,W_JVN1236,Main pipe,12,100,ductile iron
W_PMA815,W_JIN1208,W_JVN1237,Main pipe,12,100,ductile iron
W_PMA816,W_JVN1238,W_JVN1239,Main pipe,12,100,ductile iron
W_PMA817,W_JVN1240,W_JVN1241,Main pipe,12,100,ductile iron
W_PMA818,W_JIN1199,W_JVN1242,Main pipe,12,100,ductile iron
W_PMA819,W_JVN1243,W_JVN1244,Main pipe,12,100,ductile iron
W_PMA820,W_JIN1192,W_JVN1245,Main pipe,12,100,ductile iron
W_PMA821,W_JVN1246,W_JVN1132,Main pipe,12,100,ductile iron
W_PMA822,W_JVN1248,W_JVN1249,Main pipe,12,100,ductile iron
W_PMA823,W_JVN1250,W_JIN1251,Main pipe,12,100,ductile iron
W_PMA824,W_JIN1127,W_JIN1252,Main pipe,12,100,ductile iron
W_PMA825,W_JIN1252,W_JIN1253,Main pipe,12,100,ductile iron
W_PMA826,W_JIN1253,W_JVN1254,Main pipe,12,100,ductile iron
W_PMA827,W_JVN1255,W_JIN1256,Main pipe,12,100,ductile iron
W_PMA828,W_JIN1256,W_JIN1257,Main pipe,12,100,ductile iron
W_PMA829,W_JIN1257,W_JVN665,Main pipe,12,100,ductile iron
W_PMA830,W_JVN1259,W_JIN1260,Main pipe,12,100,ductile iron
W_PMA831,W_JIN1260,W_JIN1261,Main pipe,12,100,ductile iron
W_PMA832,W_JIN1261,W_JIN1262,Main pipe,12,100,ductile iron
W_PMA833,W_JIN1262,W_JVN1263,Main pipe,12,100,ductile iron
W_PMA834,W_JVN1264,W_JIN1265,Main pipe,12,100,ductile iron
W_PMA835,W_JIN1266,W_JIN1267,Main pipe,6,100,ductile iron
W_PMA836,W_JIN1267,W_JIN1268,Main pipe,6,100,ductile iron
W_PMA837,W_JIN1268,W_JIN1269,Main pipe,6,100,ductile iron
W_PMA838,W_JIN1269,W_JVN1270,Main pipe,6,100,ductile iron
W_PMA839,W_JVN1271,W_JIN1272,Main pipe,6,100,ductile iron
W_PMA840,W_JIN1272,W_JIN1142,Main pipe,6,100,ductile iron
W_PMA841,W_JIN1155,W_JIN1273,Main pipe,6,100,ductile iron
W_PMA842,W_JIN1273,W_JIN1274,Main pipe,6,100,ductile iron
W_PMA843,W_JIN1274,W_JVN1275,Main pipe,6,100,ductile iron
W_PMA844,W_JVN1276,W_JIN1277,Main pipe,6,100,ductile iron
W_PMA845,W_JIN1277,W_JIN1278,Main pipe,6,100,ductile iron
W_PMA846,W_JIN1278,W_JIN1279,Main pipe,6,100,ductile iron
W_PMA847,W_JIN1279,W_JIN1280,Main pipe,6,100,ductile iron
W_PMA848,W_JIN1280,W_JIN1281,Main pipe,6,100,ductile iron
W_PMA850,W_JVN1283,W_JIN1284,Main pipe,6,100,ductile iron
W_PMA851,W_JIN1284,W_JIN1285,Main pipe,6,100,ductile iron
W_PMA852,W_JIN1285,W_JVN1286,Main pipe,6,100,ductile iron
W_PMA853,W_JVN1287,W_JIN1288,Main pipe,6,100,ductile iron
W_PMA854,W_JIN1288,W_JIN1289,Main pipe,6,100,ductile iron
W_PMA855,W_JIN1289,W_JIN1290,Main pipe,6,100,ductile iron
W_PMA856,W_JIN1290,W_JIN1291,Main pipe,6,100,ductile iron
W_PMA857,W_JIN1291,W_JVN1292,Main pipe,6,100,ductile iron
W_PMA858,W_JVN1293,W_JIN1294,Main pipe,6,100,ductile iron
W_PMA859,W_JIN1294,W_JIN1295,Main pipe,6,100,ductile iron
W_PMA860,W_JIN1295,W_JIN1296,Main pipe,6,100,ductile iron
W_PMA861,W_JIN1296,W_JIN1297,Main pipe,6,100,ductile iron
W_PMA862,W_JIN1297,W_JVN1298,Main pipe,6,100,ductile iron
W_PMA863,W_JVN1299,W_JVN1300,Main pipe,6,100,ductile iron
W_PMA864,W_JVN1301,W_JIN1303,Main pipe,6,100,ductile iron
W_PMA866,W_JIN1303,W_JVN1305,Main pipe,6,100,ductile iron
W_PMA867,W_JIN1251,W_JVN1306,Main pipe,6,100,ductile iron
W_PMA868,W_JVN1307,W_JIN1308,Main pipe,6,100,ductile iron
W_PMA869,W_JIN1308,W_JIN1309,Main pipe,6,100,ductile iron
W_PMA870,W_JIN1309,W_JVN1310,Main pipe,6,100,ductile iron
W_PMA871,W_JVN1311,W_JIN1312,Main pipe,6,100,ductile iron
W_PMA872,W_JIN1312,W_JIN1313,Main pipe,6,100,ductile iron
W_PMA873,W_JIN1313,W_JVN1314,Main pipe,6,100,ductile iron
W_PMA874,W_JVN1315,W_JIN1316,Main pipe,6,100,ductile iron
W_PMA875,W_JVN1317,W_JIN1318,Main pipe,6,100,ductile iron
W_PMA876,W_JVN1319,W_JIN1320,Main pipe,6,100,ductile iron
W_PMA877,W_JIN934,W_JIN1321,Main pipe,6,100,ductile iron
W_PMA878,W_JIN1321,W_JVN1322,Main pipe,6,100,ductile iron
W_PMA879,W_JVN1323,W_JIN1324,Main pipe,6,100,ductile iron
W_PMA880,W_JIN1324,W_JIN1325,Main pipe,6,100,ductile iron
W_PMA881,W_JIN1325,W_JVN1326,Main pipe,6,100,ductile iron
W_PMA882,W_JVN1327,W_JIN1328,Main pipe,6,100,ductile iron
W_PMA883,W_JIN1328,W_JIN935,Main pipe,6,100,ductile iron
W_PMA884,W_JVN1329,W_JIN1330,Main pipe,6,100,ductile iron
W_PMA885,W_JIN1330,W_JIN1331,Main pipe,6,100,ductile iron
W_PMA886,W_JIN1331,W_JIN1332,Main pipe,6,100,ductile iron
W_PMA887,W_JIN1332,W_JIN1333,Main pipe,6,100,ductile iron
W_PMA888,W_JIN1333,W_JVN1334,Main pipe,6,100,ductile iron
W_PMA889,W_JVN1335,W_JIN1336,Main pipe,6,100,ductile iron
W_PMA890,W_JIN1336,W_JVN1337,Main pipe,6,100,ductile iron
W_PMA891,W_JVN1482,W_JIN1549,Main pipe,6,100,ductile iron
W_PMA892,W_JVN1340,W_JIN1341,Main pipe,6,100,ductile iron
W_PMA893,W_JIN1341,W_JIN1342,Main pipe,6,100,ductile iron
W_PMA894,W_JIN1342,W_JVN1343,Main pipe,6,100,ductile iron
W_PMA895,W_JIN1667,W_JVN1345,Main pipe,6,100,ductile iron
W_PMA896,W_JIN1344,W_JVN1346,Main pipe,6,100,ductile iron
W_PMA897,W_JIN1344,W_JVN1347,Main pipe,6,100,ductile iron
W_PMA898,W_JVN1348,W_JIN1349,Main pipe,6,100,ductile iron
W_PMA899,W_JIN1349,W_JVN1350,Main pipe,6,100,ductile iron
W_PMA900,W_JVN1351,W_JIN1352,Main pipe,6,100,ductile iron
W_PMA901,W_JIN1352,W_JVN1353,Main pipe,6,100,ductile iron
W_PMA902,W_JIN996,W_JIN350,Main pipe,6,100,ductile iron
W_PMA903,W_JIN350,W_JIN346,Main pipe,6,100,ductile iron
W_PMA904,W_JIN346,W_JVN1354,Main pipe,6,100,ductile iron
W_PMA905,W_JVN1355,W_JIN341,Main pipe,6,100,ductile iron
W_PMA906,W_JIN341,W_JIN336,Main pipe,6,100,ductile iron
W_PMA907,W_JIN336,W_JIN331,Main pipe,6,100,ductile iron
W_PMA908,W_JIN331,W_JVN1356,Main pipe,6,100,ductile iron
W_PMA909,W_JVN1357,W_JIN326,Main pipe,6,100,ductile iron
W_PMA910,W_JIN326,W_JVN1358,Main pipe,6,100,ductile iron
W_PMA911,W_JVN1359,W_JIN321,Main pipe,6,100,ductile iron
W_PMA912,W_JIN321,W_JVN1360,Main pipe,6,100,ductile iron
W_PMA913,W_JVN1361,W_JIN316,Main pipe,6,100,ductile iron
W_PMA914,W_JIN316,W_JVN1362,Main pipe,6,100,ductile iron
W_PMA915,W_JVN1363,W_JIN311,Main pipe,6,100,ductile iron
W_PMA916,W_JIN311,W_JVN1364,Main pipe,6,100,ductile iron
W_PMA917,W_JVN1365,W_JIN1366,Main pipe,6,100,ductile iron
W_PMA918,W_JIN1366,W_JVN1367,Main pipe,6,100,ductile iron
W_PMA919,W_JVN1368,W_JIN1669,Main pipe,6,100,ductile iron
W_PMA920,W_JVN1370,W_JIN1371,Main pipe,6,100,ductile iron
W_PMA921,W_JIN1371,W_JVN1372,Main pipe,6,100,ductile iron
W_PMA922,W_JVN1373,W_JIN373,Main pipe,6,100,ductile iron
W_PMA923,W_JIN373,W_JVN1374,Main pipe,6,100,ductile iron
W_PMA924,W_JVN1375,W_JIN370,Main pipe,6,100,ductile iron
W_PMA925,W_JIN370,W_JIN367,Main pipe,6,100,ductile iron
W_PMA926,W_JIN367,W_JIN364,Main pipe,6,100,ductile iron
W_PMA927,W_JIN364,W_JVN1376,Main pipe,6,100,ductile iron
W_PMA928,W_JVN1377,W_JIN361,Main pipe,6,100,ductile iron
W_PMA929,W_JIN361,W_JVN1378,Main pipe,6,100,ductile iron
W_PMA930,W_JVN1379,W_JIN358,Main pipe,6,100,ductile iron
W_PMA931,W_JIN358,W_JVN1380,Main pipe,6,100,ductile iron
W_PMA932,W_JVN1381,W_JIN355,Main pipe,6,100,ductile iron
W_PMA933,W_JIN355,W_JVN1382,Main pipe,6,100,ductile iron
W_PMA934,W_JVN1383,W_JIN352,Main pipe,6,100,ductile iron
W_PMA935,W_JIN352,W_JIN1384,Main pipe,6,100,ductile iron
W_PMA936,W_JIN1384,W_JVN1385,Main pipe,6,100,ductile iron
W_PMA937,W_JIN1668,W_JVN1387,Main pipe,12,100,ductile iron
W_PMA938,W_JVN1388,W_JIN996,Main pipe,6,100,ductile iron
W_PMA939,W_JIN1321,W_JIN1389,Main pipe,6,100,ductile iron
W_PMA940,W_JIN1389,W_JIN1390,Main pipe,6,100,ductile iron
W_PMA941,W_JIN1390,W_JIN1391,Main pipe,6,100,ductile iron
W_PMA942,W_JIN1391,W_JIN1392,Main pipe,6,100,ductile iron
W_PMA943,W_JIN1392,W_JIN1393,Main pipe,6,100,ductile iron
W_PMA944,W_JIN1393,W_JIN1394,Main pipe,6,100,ductile iron
W_PMA945,W_JIN1394,W_JIN1395,Main pipe,6,100,ductile iron
W_PMA946,W_JIN1395,W_JIN1396,Main pipe,6,100,ductile iron
W_PMA947,W_JIN1397,W_JIN1398,Main pipe,6,100,ductile iron
W_PMA948,W_JIN1398,W_JIN1399,Main pipe,6,100,ductile iron
W_PMA949,W_JIN1399,W_JIN1400,Main pipe,6,100,ductile iron
W_PMA950,W_JIN1400,W_JIN1401,Main pipe,6,100,ductile iron
W_PMA951,W_JIN1401,W_JIN1402,Main pipe,6,100,ductile iron
W_PMA952,W_JIN1402,W_JIN1403,Main pipe,6,100,ductile iron
W_PMA953,W_JIN1403,W_JIN1404,Main pipe,6,100,ductile iron
W_PMA954,W_JIN1404,W_JIN1328,Main pipe,6,100,ductile iron
W_PMA955,W_JIN508,W_JIN510,Main pipe,4,100,cast iron
W_PMA956,W_JIN875,W_JIN824,Main pipe,2,100,cast iron
W_PMA957,W_JIN831,W_JIN876,Main pipe,2,100,cast iron
W_PMA958,W_JIN512,W_JIN835,Main pipe,2,100,cast iron
W_PMA959,W_JVN1405,W_JIN1534,Main pipe,2,100,cast iron
W_PMA960,W_JIN485,W_JIN1512,Main pipe,2,100,cast iron
W_PMA961,W_JIN1407,W_JVN1408,Main pipe,8,100,asbestos cement
W_PMA962,W_JIN1521,W_JVN1410,Main pipe,8,100,asbestos cement
W_PMA963,W_JIN1640,W_JVN1411,Main pipe,12,100,ductile iron
W_PMA964,W_JIN1606,W_JVN1412,Main pipe,8,100,asbestos cement
W_PMA965,W_JVN1413,W_JVN1414,Main pipe,4,100,asbestos cement
W_PMA966,W_JVN1415,W_JIN1510,Main pipe,4,100,asbestos cement
W_PMA967,W_JVN1416,W_JIN1515,Main pipe,12,100,ductile iron
W_PMA968,W_JIN1501,W_JVN1419,Main pipe,12,100,ductile iron
W_PMA969,W_JVN1420,W_JIN417,Main pipe,12,100,ductile iron
W_PMA970,W_JIN417,W_JVN1421,Main pipe,12,100,ductile iron
W_PMA971,W_JVN1422,W_JIN1506,Main pipe,12,100,ductile iron
W_PMA972,W_JIN423,W_JVN1423,Main pipe,12,100,ductile iron
W_PMA973,W_JVN1424,W_JIN427,Main pipe,12,100,ductile iron
W_PMA974,W_JIN427,W_JVN1425,Main pipe,12,100,ductile iron
W_PMA975,W_JVN1426,W_JIN431,Main pipe,12,100,ductile iron
W_PMA976,W_JIN431,W_JIN1427,Main pipe,12,100,ductile iron
W_PMA977,W_JIN1427,W_JIN435,Main pipe,12,100,ductile iron
W_PMA978,W_JIN435,W_JVN1428,Main pipe,12,100,ductile iron
W_PMA979,W_JVN1429,W_JIN1507,Main pipe,12,100,ductile iron
W_PMA980,W_JIN1430,W_JVN1432,Main pipe,12,100,ductile iron
W_PMA981,W_JVN1433,W_JIN455,Main pipe,12,100,ductile iron
W_PMA982,W_JIN455,W_JVN1434,Main pipe,12,100,ductile iron
W_PMA983,W_JVN1435,W_JIN1508,Main pipe,12,100,ductile iron
W_PMA984,W_JIN449,W_JVN1436,Main pipe,12,100,ductile iron
W_PMA985,W_JVN1437,W_JIN447,Main pipe,12,100,ductile iron
W_PMA986,W_JIN447,W_JVN1438,Main pipe,12,100,ductile iron
W_PMA987,W_JVN1439,W_JIN441,Main pipe,12,100,ductile iron
W_PMA988,W_JIN441,W_JIN1509,Main pipe,12,100,ductile iron
W_PMA989,W_JVN1441,W_JIN1442,Main pipe,12,100,ductile iron
W_PMA990,W_JIN1427,W_JVN1443,Main pipe,12,100,ductile iron
W_PMA991,W_JVN1444,W_JVN1445,Main pipe,12,100,ductile iron
W_PMA992,W_JVN1446,W_JIN1500,Main pipe,12,100,ductile iron
W_PMA993,W_JIN1230,W_JVN1447,Main pipe,12,100,ductile iron
W_PMA994,W_JVN1448,W_JVN1449,Main pipe,12,100,ductile iron
W_PMA995,W_JVN1450,W_JIN1451,Main pipe,12,100,ductile iron
W_PMA996,W_JIN1451,W_JVN1452,Main pipe,12,100,ductile iron
W_PMA997,W_JVN1453,W_JVN1454,Main pipe,12,100,ductile iron
W_PMA998,W_JVN1455,W_JIN1456,Main pipe,12,100,ductile iron
W_PMA999,W_JIN1456,W_JVN1457,Main pipe,12,100,ductile iron
W_PMA1000,W_JVN1458,W_JVN1459,Main pipe,12,100,ductile iron
W_PMA1001,W_JVN1460,W_JIN1461,Main pipe,12,100,ductile iron
W_PMA1002,W_JIN1461,W_JVN1462,Main pipe,12,100,ductile iron
W_PMA1003,W_JVN1463,W_JVN1464,Main pipe,12,100,ductile iron
W_PMA1004,W_JVN1465,W_JIN1466,Main pipe,12,100,ductile iron
W_PMA1005,W_JIN1466,W_JIN1467,Main pipe,12,100,ductile iron
W_PMA1006,W_JIN1265,W_JVN1468,Main pipe,12,100,ductile iron
W_PMA1007,W_JVN1469,W_JIN1470,Main pipe,12,100,ductile iron
W_PMA1008,W_J1,W_JIN1470,Main pipe,12,100,ductile iron
W_PMA1010,W_JIN1336,W_JVN1473,Main pipe,6,100,ductile iron
W_PMA1013,W_JVN1475,W_JVN1477,Main pipe,6,100,ductile iron
W_PMA1016,W_JVN1478,W_JVN1481,Main pipe,6,100,ductile iron
W_PMA1018,W_JIN1407,W_JVN1483,Main pipe,6,100,ductile iron
W_PMA1019,W_JVN1484,W_JVN1478,Main pipe,6,100,ductile iron
W_PMA1020,W_JIN1407,W_JVN1485,Main pipe,6,100,ductile iron
W_PMA1021,W_JVN1486,W_JIN1487,Main pipe,6,100,ductile iron
W_PMA1022,W_JIN1487,W_JVN1488,Main pipe,6,100,ductile iron
W_PMA1023,W_JIN1442,W_JVN1489,Main pipe,6,100,ductile iron
W_PMA1024,W_JIN1487,W_JVN1490,Main pipe,6,100,ductile iron
W_PMA1025,W_JIN1366,W_JIN1491,Main pipe,6,100,ductile iron
W_PMA1026,W_JIN1491,W_JVN1492,Main pipe,6,100,ductile iron
W_PMA2000,W_T1,W_JIN869,Main pipe,12,100,asbestos cement
W_PMA1027,W_JIN1495,W_JIN1471,Main pipe,8,100,Copper
W_PHC1,W_JIN1093,W_JHY1,Hydrant connector,6,100,Copper
W_PHC2,W_JIN1466,W_JHY2,Hydrant connector,6,100,Copper
W_PHC4,W_JIN1456,W_JHY4,Hydrant connector,6,100,Copper
W_PHC6,W_JIN1230,W_JHY6,Hydrant connector,6,100,Copper
W_PMA1030,W_JIN457,W_JIN1500,Main pipe,12,100,ductile iron
W_PHC7,W_JIN1500,W_JHY7,Hydrant connector,6,100,Copper
W_PMA1031,W_JIN1418,W_JIN1501,Main pipe,12,100,ductile iron
W_PMA1032,W_JIN1184,W_JIN1502,Main pipe,12,100,ductile iron
W_PHC9,W_JIN1502,W_JHY9,Hydrant connector,6,100,Copper
W_PHC11,W_JIN1199,W_JHY11,Hydrant connector,6,100,Copper
W_PHC12,W_JIN1208,W_JHY12,Hydrant connector,6,100,Copper
W_PMA1033,W_JIN1503,W_JVN1219,Main pipe,12,100,ductile iron
W_PHC14,W_JIN1503,W_JHY14,Hydrant connector,6,100,Copper
W_PMA1034,W_JIN1225,W_JIN1504,Main pipe,12,100,ductile iron
W_PMA1035,W_JIN1505,W_JVN1233,Main pipe,12,100,ductile iron
W_PMA1036,W_JIN423,W_JIN1506,Main pipe,12,100,ductile iron
W_PHC17,W_JIN1506,W_JHY17,Hydrant connector,6,100,Copper
W_PMA1037,W_JIN1430,W_JIN1507,Main pipe,12,100,ductile iron
W_PMA1038,W_JIN449,W_JIN1508,Main pipe,12,100,ductile iron
W_PHC19,W_JIN1508,W_JHY19,Hydrant connector,6,100,Copper
W_PMA1039,W_JIN1509,W_JVN1440,Main pipe,12,100,ductile iron
W_PHC22,W_JIN1487,W_JHY22,Hydrant connector,6,100,Copper
W_PMA1040,W_JIN104,W_JIN1510,Main pipe,4,100,asbestos cement
W_PHC24,W_JIN1511,W_JHY24,Hydrant connector,6,100,Copper
W_PMA1041,W_JIN1511,W_JVN1005,Main pipe,4,100,asbestos cement
W_PHC27,W_JIN1512,W_JHY27,Hydrant connector,6,100,Copper
W_PMA1042,W_JVN1406,W_JIN1512,Main pipe,2,100,cast iron
W_PHC28,W_JIN1513,W_JHY28,Hydrant connector,6,100,Copper
W_PMA1043,W_JVN909,W_JIN1513,Main pipe,2,100,cast iron
W_PHC29,W_JIN916,W_JHY29,Hydrant connector,6,100,Copper
W_PHC31,W_JIN1124,W_JHY31,Hydrant connector,6,100,Copper
W_PMA1044,W_JIN1176,W_JIN1514,Main pipe,12,100,ductile iron
W_PMA1045,W_JIN1417,W_JIN1515,Main pipe,12,100,ductile iron
W_PHC33,W_JIN1515,W_JHY33,Hydrant connector,6,100,Copper
W_PHC34,W_JIN1516,W_JHY34,Hydrant connector,6,100,Copper
W_PMA1046,W_JIN1156,W_JIN1516,Main pipe,12,100,ductile iron
W_PMA1047,W_JIN1163,W_JIN1517,Main pipe,12,100,ductile iron
W_PHC35,W_JIN1517,W_JHY35,Hydrant connector,6,100,Copper
W_PHC37,W_JIN1033,W_JHY37,Hydrant connector,6,100,Copper
W_PHC38,W_JIN1039,W_JHY38,Hydrant connector,6,100,Copper
W_PHC40,W_JIN1518,W_JHY40,Hydrant connector,6,100,Copper
W_PMA1048,W_JIN463,W_JIN1518,Main pipe,4,100,cast iron
W_PHC41,W_JIN835,W_JHY41,Hydrant connector,6,100,Copper
W_PHC42,W_JIN840,W_JHY42,Hydrant connector,6,100,Copper
W_PHC43,W_JIN845,W_JHY43,Hydrant connector,6,100,Copper
W_PHC44,W_JIN852,W_JHY44,Hydrant connector,6,100,Copper
W_PHC45,W_JIN1519,W_JHY45,Hydrant connector,6,100,Copper
W_PMA1049,W_JVN863,W_JIN1519,Main pipe,8,100,asbestos cement
W_PHC46,W_JVN1248,W_JHY46,Hydrant connector,6,100,Copper
W_PHC47,W_JIN1308,W_JHY47,Hydrant connector,6,100,Copper
W_PHC48,W_JIN1316,W_JHY48,Hydrant connector,6,100,Copper
W_PHC49,W_JIN1318,W_JHY49,Hydrant connector,6,100,Copper
W_PHC50,W_JIN1066,W_JHY50,Hydrant connector,6,100,Copper
W_PHC51,W_JIN1080,W_JHY51,Hydrant connector,6,100,Copper
W_PHC52,W_JIN1265,W_JHY52,Hydrant connector,6,100,Copper
W_PHC53,W_JIN1324,W_JHY53,Hydrant connector,6,100,Copper
W_PHC54,W_JIN943,W_JHY54,Hydrant connector,6,100,Copper
W_PHC55,W_JIN958,W_JHY55,Hydrant connector,6,100,Copper
W_PHC56,W_JIN1491,W_JHY56,Hydrant connector,6,100,Copper
W_PHC57,W_JVN1357,W_JHY57,Hydrant connector,6,100,Copper
W_PHC58,W_JIN1266,W_JHY58,Hydrant connector,6,100,Copper
W_PHC59,W_JIN1280,W_JHY59,Hydrant connector,6,100,Copper
W_PHC60,W_JIN1143,W_JHY60,Hydrant connector,6,100,Copper
W_PHC61,W_JIN1108,W_JHY61,Hydrant connector,6,100,Copper
W_PHC62,W_JIN1024,W_JHY62,Hydrant connector,6,100,Copper
W_PHC63,W_JIN876,W_JHY63,Hydrant connector,6,100,Copper
W_PHC64,W_JIN869,W_JHY64,Hydrant connector,6,100,Copper
W_PHC65,W_JIN1290,W_JHY65,Hydrant connector,6,100,Copper
W_PHC66,W_JIN140,W_JHY66,Hydrant connector,6,100,Copper
W_PHC67,W_JVN1380,W_JHY67,Hydrant connector,6,100,Copper
W_PMA1050,W_JIN996,W_JIN1520,Main pipe,4,100,asbestos cement
W_PHC68,W_JIN1520,W_JHY68,Hydrant connector,6,100,Copper
W_PMA1051,W_JIN1521,W_JVN1409,Main pipe,8,100,asbestos cement
W_PHC69,W_JIN1521,W_JHY69,Hydrant connector,6,100,Copper
W_PMA1160,W_JIN1522,W_JIN1471,Main pipe,10,100,Copper
W_PSC1052,W_JIN1163,W_JTN1523,Service connector,2,140,Copper
W_PSC1053,W_JIN882,W_JTN1524,Service connector,2,140,Copper
W_PSC1054,W_JIN908,W_JTN1525,Service connector,2,140,Copper
W_PSC1055,W_JIN1037,W_JTN1526,Service connector,2,140,Copper
W_PMA1056,W_JIN1530,W_JIN1531,Main pipe,4,100,asbestos cement
W_PMA1057,W_JIN1531,W_JIN1532,Main pipe,4,100,asbestos cement
W_PMA1058,W_JIN1532,W_JIN1080,Main pipe,4,100,asbestos cement
W_PSC1061,W_JIN1532,W_JTN1529,Service connector,2,140,Copper
W_PSC1060,W_JIN1531,W_JTN1528,Service connector,2,140,Copper
W_PSC1059,W_JIN1530,W_JTN1527,Service connector,2,140,Copper
W_PSC1062,W_JIN862,W_JTN1533,Service connector,4,140,Copper
W_PMA1063,W_JIN1534,W_JIN489,Main pipe,2,100,cast iron
W_PMA1064,W_JIN1534,W_JIN1535,Main pipe,12,100,ductile iron
W_PMA1065,W_JIN1534,W_JIN1601,Main pipe,12,100,ductile iron
W_PMA1066,W_JIN835,W_JIN869,Main pipe,12,100,ductile iron
W_PMA1067,W_JIN1509,W_JIN1548,Main pipe,6,100,ductile iron
W_PMA1068,W_JIN1548,W_JIN1510,Main pipe,6,100,ductile iron
W_PMA1069,W_JIN1510,W_JIN1550,Main pipe,6,100,ductile iron
W_PMA1071,W_JIN1521,W_JIN1551,Main pipe,6,100,ductile iron
W_PMA1074,W_JIN1549,W_JIN1552,Main pipe,6,100,ductile iron
W_PMA1070,W_JIN1550,W_JIN1521,Main pipe,6,100,ductile iron
W_PMA1072,W_JVN1339,W_JIN1549,Main pipe,6,100,ductile iron
W_PMA1073,W_JIN1551,W_JIN1549,Main pipe,6,100,ductile iron
W_PMA1075,W_JIN1552,W_JIN1336,Main pipe,6,100,ductile iron
